Fecha,Pasajero,Costo,Peajes,Espera,Parking,Extra,Total,cantidad_pasajeros,Tipo_Servicio,Ubicación,venta,fecha,total_usd,clima,temperatura,autopista,trafico,feriado,genero,Rating,Review,Aceptado
19/11/2024,,4.567002493134345,0.0,,,,0.0,2,Utilitario,Almagro,1478.8856020518442,19/11/2024,4.567002493134345,Tormenta eléctrica,13.079853419943653,AU 9 de Julio Sur,Alto,No,M,0,,False
19/11/2024,,4.567002493134345,,,,,0.0,4,Utilitario,Desconocido,1418.7689674315457,19/11/2024,4.567002493134345,Tormenta eléctrica,22.659262286046943,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,4.110302243820911,,,,,0.0,4,Auto,Almagro,1478.6723461890829,19/11/2024,4.110302243820911,Tormenta eléctrica,11.487268658728505,AU 9 de Julio Sur,Alto,No,F,0,,False
19/11/2024,,10.286506743575634,,,,,0.0,2,Auto,Aeroparque,1415.148587791657,19/11/2024,10.286506743575634,Tormenta eléctrica,15.271351752652315,AU 9 de Julio Sur,Alto,No,F,0,,False
19/11/2024,,78.04225600575907,,,,,0.0,4,Minivan,Recoleta,1337.7337384915454,19/11/2024,78.04225600575907,Tormenta eléctrica,23.902393847673004,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,4.110302243820911,,,,,0.0,3,Auto,Hipódromo Palermo,1453.5095657577976,19/11/2024,4.110302243820911,Tormenta eléctrica,30.742818626554175,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,4.110302243820911,,,,,0.0,1,Utilitario,Almagro,1396.6503939260235,19/11/2024,4.110302243820911,Tormenta eléctrica,10.840098932105487,AU 9 de Julio Sur,Alto,No,F,0,,False
19/11/2024,,10.286506743575634,0.0539845758354755,,,,0.0,4,Auto,Aeroparque,1376.099574128773,19/11/2024,10.286506743575634,Tormenta eléctrica,16.67605957623339,AU 9 de Julio Sur,Alto,No,M,0,,False
19/11/2024,,41.217066228979284,,,,,0.0,3,Utilitario,Centro de Buenos Aires,1331.0453274257072,19/11/2024,41.217066228979284,Tormenta eléctrica,24.75360494049052,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,9.595510450845968,0.0091743119266055,,,,0.0,3,Auto,Alto Palermo,1356.718117858608,19/11/2024,9.595510450845968,Tormenta eléctrica,30.314957532992082,AU 9 de Julio Sur,Alto,No,M,0,,False
19/11/2024,,10.286506743575634,,,,,0.0,3,Auto,Aeroparque,1387.1207560635944,19/11/2024,10.286506743575634,Tormenta eléctrica,13.20643853972578,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,46.82535360345544,0.8024691358024691,,,,0.0,3,Utilitario,Recoleta,1392.115658985418,19/11/2024,46.82535360345544,Tormenta eléctrica,29.266930799469222,AU 9 de Julio Sur,Alto,No,M,0,,False
19/11/2024,,12.343808092290763,,,,,0.0,2,Utilitario,Aeroparque,1349.4189646691418,19/11/2024,12.343808092290763,Tormenta eléctrica,23.467071968364273,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,12.343808092290763,,,,,0.0,1,Utilitario,Aeroparque,1340.1407788640984,19/11/2024,12.343808092290763,Tormenta eléctrica,31.18591824529196,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,,,,,,0.0,2,Utilitario,Belgrano,1371.7944365983494,19/11/2024,,Tormenta eléctrica,29.669710435019315,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,4.567002493134345,,,,,0.0,2,Utilitario,Belgrano,1438.5725724132571,19/11/2024,4.567002493134345,Tormenta eléctrica,34.983079323300885,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,34.347555190816074,,,,,0.0,3,Auto,Centro de Buenos Aires,1450.0172149698512,19/11/2024,34.347555190816074,Tormenta eléctrica,27.385409523090512,AU 9 de Julio Sur,Alto,No,U,0,,False
19/11/2024,,34.347555190816074,,,,,0.0,4,Auto,Centro de Buenos Aires,1379.9855071558259,19/11/2024,34.347555190816074,Tormenta eléctrica,21.33104057437579,AU 9 de Julio Sur,Alto,No,M,0,,False
19/11/2024,,9.595510450845968,,,,,0.0,2,Auto,Alto Palermo,1349.6780247708703,19/11/2024,9.595510450845968,Tormenta eléctrica,27.50974472097459,AU 9 de Julio Sur,Alto,No,M,0,,False
19/11/2024,,51.521332786224114,,,,,0.0,3,Ejecutivo,Centro de Buenos Aires,1388.0281053927843,19/11/2024,51.521332786224114,Tormenta eléctrica,14.045990491788872,AU 9 de Julio Sur,Alto,No,F,0,,False
19/11/2024,,4.110302243820911,,,,,0.0,3,Utilitario,Recoleta,1439.7751485571237,19/11/2024,4.110302243820911,Tormenta eléctrica,11.591636417993971,AU 9 de Julio Sur,Alto,No,M,0,,False
